<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 466733,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 167,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 467043,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 115,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22450,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '00003c',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf3c',
 'msgbits': 56,
 'msgpos': 467660,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10098,
 'raw_longitude': 99977,
 'remote': 0L,
 'signalLevel': 131,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 5122,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d2023587590b83d9a2ffcf986',
 'msgbits': 112,
 'msgpos': 467969,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23582,
 'raw_longitude': 105007,
 'remote': 0L,
 'signalLevel': 126,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 60,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc87c1484b159',
 'msgbits': 112,
 'msgpos': 468241,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23582,
 'raw_longitude': 105007,
 'remote': 0L,
 'signalLevel': 115,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 0,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5f4d20232daf',
 'msgbits': 56,
 'msgpos': 468586,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23582,
 'raw_longitude': 105007,
 'remote': 0L,
 'signalLevel': 105,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 4098,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60e99bf80a8',
 'msgbits': 56,
 'msgpos': 468822,
 'msgtype': 0,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23582,
 'raw_longitude': 105007,
 'remote': 0L,
 'signalLevel': 63,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 4098,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60e99bf80a8',
 'msgbits': 56,
 'msgpos': 468983,
 'msgtype': 0,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23582,
 'raw_longitude': 105007,
 'remote': 0L,
 'signalLevel': 72,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 6146,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8f4d20235875944ea1869709a985',
 'msgbits': 112,
 'msgpos': 470623,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10064,
 'raw_longitude': 99991,
 'remote': 0L,
 'signalLevel': 70,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 20892,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8f4d2023991093acc8801497ef66',
 'msgbits': 112,
 'msgpos': 470895,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10064,
 'raw_longitude': 99991,
 'remote': 0L,
 'signalLevel': 107,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 12290,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200e999d50',
 'msgbits': 112,
 'msgpos': 471167,
 'msgtype': 20,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10064,
 'raw_longitude': 99991,
 'remote': 0L,
 'signalLevel': 104,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 12320,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a8201024807705306004c369c73c',
 'msgbits': 112,
 'msgpos': 471662,
 'msgtype': 21,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10064,
 'raw_longitude': 99991,
 'remote': 0L,
 'signalLevel': 60,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 12290,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200e99b62a35287e17c2d5ec8f',
 'msgbits': 112,
 'msgpos': 472081,
 'msgtype': 20,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10064,
 'raw_longitude': 99991,
 'remote': 0L,
 'signalLevel': 102,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22425,
 'bFlags': 12290,
 'capability': 7,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': 'a0200e991001',
 'msgbits': 112,
 'msgpos': 472426,
 'msgtype': 20,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10064,
 'raw_longitude': 99991,
 'remote': 0L,
 'signalLevel': 61,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22400,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587580b7f39a3ed2e81e',
 'msgbits': 112,
 'msgpos': 476065,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23545,
 'raw_longitude': 105022,
 'remote': 0L,
 'signalLevel': 68,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22400,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 476681,
 'msgtype': 11,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 23545,
 'raw_longitude': 105022,
 'remote': 0L,
 'signalLevel': 55,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22375,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235875744e5986a6088193',
 'msgbits': 112,
 'msgpos': 476842,
 'msgtype': 17,
 'ns_velocity': -357,
 'phase_corrected': False,
 'raw_latitude': 10028,
 'raw_longitude': 100006,
 'remote': 0L,
 'signalLevel': 68,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 385,
 'vert_rate': -1984}
{'addr': '4d2023',
 'altitude': 22375,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991093aca87c14fbd7d2',
 'msgbits': 112,
 'msgpos': 477113,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 10028,
 'raw_longitude': 100006,
 'remote': 0L,
 'signalLevel': 75,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22375,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587570b7ad9a4dd39061',
 'msgbits': 112,
 'msgpos': 478716,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23510,
 'raw_longitude': 105037,
 'remote': 0L,
 'signalLevel': 92,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22375,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991093aca87c14fbd7d2',
 'msgbits': 112,
 'msgpos': 478987,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23510,
 'raw_longitude': 105037,
 'remote': 0L,
 'signalLevel': 109,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22375,
 'bFlags': 4160,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '8d4d20232004d0f4cb1820b0efd4',
 'msgbits': 112,
 'msgpos': 479333,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23510,
 'raw_longitude': 105037,
 'remote': 0L,
 'signalLevel': 96,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22375,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 479754,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23510,
 'raw_longitude': 105037,
 'remote': 0L,
 'signalLevel': 132,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22350,
 'bFlags': 4098,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '02e60e964020e0',
 'msgbits': 56,
 'msgpos': 479914,
 'msgtype': 0,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23510,
 'raw_longitude': 105037,
 'remote': 0L,
 'signalLevel': 101,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22350,
 'bFlags': 4098,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 4,
 'modeA': 274,
 'msg': '02e60e964020e0',
 'msgbits': 56,
 'msgpos': 480074,
 'msgtype': 0,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23510,
 'raw_longitude': 105037,
 'remote': 0L,
 'signalLevel': 111,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22350,
 'bFlags': 5122,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d2023587560b77f9a5545bc58',
 'msgbits': 112,
 'msgpos': 480234,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 23487,
 'raw_longitude': 105045,
 'remote': 0L,
 'signalLevel': 116,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22350,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991093aca87c14fbd7d2',
 'msgbits': 112,
 'msgpos': 480506,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': True,
 'raw_latitude': 23487,
 'raw_longitude': 105045,
 'remote': 0L,
 'signalLevel': 56,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235875544de586bc3e9c91',
 'msgbits': 112,
 'msgpos': 482479,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': True,
 'raw_latitude': 9970,
 'raw_longitude': 100028,
 'remote': 0L,
 'signalLevel': 57,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991093aca87c14fbd7d2',
 'msgbits': 112,
 'msgpos': 482750,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9970,
 'raw_longitude': 100028,
 'remote': 0L,
 'signalLevel': 85,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 4096,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 485313,
 'msgtype': 11,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9970,
 'raw_longitude': 100028,
 'remote': 0L,
 'signalLevel': 83,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 6146,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 146,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 274,
 'msg': '8d4d20235875544dc586c27916f1',
 'msgbits': 112,
 'msgpos': 485474,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9954,
 'raw_longitude': 100034,
 'remote': 0L,
 'signalLevel': 77,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 20892,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '8d4d2023991092aca87c14f8dd1c',
 'msgbits': 112,
 'msgpos': 485745,
 'msgtype': 17,
 'ns_velocity': -356,
 'phase_corrected': False,
 'raw_latitude': 9954,
 'raw_longitude': 100034,
 'remote': 0L,
 'signalLevel': 71,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 384,
 'vert_rate': -1920}
{'addr': '4d2023',
 'altitude': 22325,
 'bFlags': 4098,
 'capability': 5,
 'corrected': 'd',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 145,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': 'AMC421  ',
 'fs': 0,
 'heading': 157,
 'iid': 0,
 'mesub': 1,
 'metype': 19,
 'modeA': 274,
 'msg': '02e60e95bfc8f2',
